Time,TimeUnits,Value,ValueLower,ValueUpper,ValueUnits,ValueType,Wave,WaveLower,WaveUpper,WaveUnits,Filter,CalGroup,SlopGroup,Include
661759.195,s,2.93e-11,6.56e-12,6.56e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
661863.625,s,2.71e-11,6.07e-12,6.07e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
661982.222,s,2.79e-11,6.24e-12,6.24e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
662081.637,s,2.49e-11,5.68e-12,5.68e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
662662.709,s,2.06e-11,4.7e-12,4.7e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
724771.68,s,1.56e-11,3.25e-12,3.25e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
741987.133,s,2.09e-11,4.76e-12,4.76e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
742226.582,s,2.02e-11,4.61e-12,4.61e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
742371.63,s,1.48e-11,3.38e-12,3.38e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
742520.064,s,2.06e-11,4.71e-12,4.71e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
742686.048,s,1.85e-11,4.14e-12,4.14e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
742823.576,s,2.34e-11,5.23e-12,5.23e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
742952.392,s,2.12e-11,4.72e-12,4.72e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
743118.938,s,1.64e-11,3.82e-12,3.82e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
743244.451,s,2.53e-11,5.25e-12,5.25e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
747727.718,s,1.8e-11,4.12e-12,4.12e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
747884.424,s,1.49e-11,3.33e-12,3.33e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748061.275,s,1.97e-11,4.29e-12,4.29e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748205.989,s,1.44e-11,3.22e-12,3.22e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748364.077,s,3.14e-11,7.35e-12,7.35e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748477.031,s,1.97e-11,4.39e-12,4.39e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748609.185,s,2.62e-11,5.72e-12,5.72e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748737.919,s,2.06e-11,4.72e-12,4.72e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748852.879,s,2.78e-11,6.21e-12,6.21e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
748987.021,s,2.55e-11,5.82e-12,5.82e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
749150.662,s,2.43e-11,3.99e-12,3.99e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
771111.543,s,2.18e-11,4.88e-12,4.88e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
771656.885,s,2.8e-11,6.39e-12,6.39e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
771857.252,s,1e-11,2.45e-12,2.45e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
772071.665,s,2.02e-11,3.88e-12,3.88e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
782915.073,s,1.51e-11,3.37e-12,3.37e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
827831.931,s,1.48e-11,3.3e-12,3.3e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
828067.243,s,1.3e-11,3.04e-12,3.04e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
828222.698,s,1.77e-11,3.96e-12,3.96e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
828396.58,s,1.56e-11,3.66e-12,3.66e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
828575.979,s,1.28e-11,2.85e-12,2.85e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
828797.125,s,1.32e-11,3.1e-12,3.1e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
829148.277,s,1.73e-11,3.87e-12,3.87e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
829319.647,s,1.68e-11,3.74e-12,3.74e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
845151.987,s,2.11e-11,4.91e-12,4.91e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
845341.041,s,1.73e-11,3.96e-12,3.96e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
845518.183,s,1.19e-11,2.74e-12,2.74e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
845726.041,s,1.42e-11,3.17e-12,3.17e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
845952.829,s,1.21e-11,2.77e-12,2.77e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
846114.176,s,1.72e-11,3.93e-12,3.93e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
846280.789,s,1.89e-11,4.23e-12,4.23e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
846405.904,s,2.54e-11,5.82e-12,5.82e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
851162.209,s,1.3e-11,3.02e-12,3.02e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
851351.748,s,1.05e-11,2.54e-12,2.54e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
851568.087,s,1.38e-11,3.15e-12,3.15e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
851745.481,s,2.32e-11,5.18e-12,5.18e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
852100.787,s,1.23e-11,2.69e-12,2.69e-12,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
89565.402,s,5.25e-10,1.15e-10,1.15e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
89594.892,s,4.01e-10,8.9e-11,8.9e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
89621.375,s,4.99e-10,1.14e-10,1.14e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
89650.531,s,4.71e-10,1.06e-10,1.06e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
89707.841,s,4.8e-10,1.06e-10,1.06e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
89748.877,s,9.68e-10,2.02e-10,2.02e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
89774.544,s,5.2e-10,1.03e-10,1.03e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
94517.322,s,4.34e-10,9.86e-11,9.86e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
94588.936,s,3.79e-10,9.37e-11,9.37e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
94659.769,s,6.32e-10,1.41e-10,1.41e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
94727.089,s,4.1e-10,9.96e-11,9.96e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
94782.753,s,6.71e-10,1.56e-10,1.56e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
94843.805,s,4.28e-10,9.83e-11,9.83e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
94977.821,s,4.44e-10,1.05e-10,1.05e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95045.115,s,5.46e-10,1.14e-10,1.14e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95195.458,s,6.07e-10,1.41e-10,1.41e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95258.392,s,6.51e-10,1.48e-10,1.48e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95312.799,s,4.86e-10,1.1e-10,1.1e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95375.358,s,5.48e-10,1.3e-10,1.3e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95432.148,s,5.36e-10,1.23e-10,1.23e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95507.242,s,3.81e-10,8.64e-11,8.64e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95631.982,s,5.31e-10,1.24e-10,1.24e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95699.178,s,5.89e-10,1.35e-10,1.35e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95751.707,s,5.81e-10,1.35e-10,1.35e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95856.89,s,6.54e-10,1.48e-10,1.48e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
95920.073,s,4.21e-10,9.95e-11,9.95e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
96002.731,s,5.05e-10,1.13e-10,1.13e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
96098.042,s,5.45e-10,9.73e-11,9.73e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
100146.535,s,3.97e-10,9.33e-11,9.33e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
100456.572,s,5.81e-10,1.34e-10,1.34e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
100566.64,s,5.05e-10,1.2e-10,1.2e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
100850.717,s,4.58e-10,1.05e-10,1.05e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
100988.743,s,4.55e-10,1.07e-10,1.07e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
101129.659,s,5.15e-10,1.2e-10,1.2e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105636.766,s,5.4e-10,1.29e-10,1.29e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105679.39,s,3.83e-10,8.71e-11,8.71e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105742.204,s,4.02e-10,8.91e-11,8.91e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105796.105,s,3.59e-10,8.31e-11,8.31e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105848.007,s,4.6e-10,1.08e-10,1.08e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105888.375,s,5.38e-10,1.2e-10,1.2e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105932.082,s,5.29e-10,1.18e-10,1.18e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
105978.666,s,5.73e-10,1.21e-10,1.21e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106023.769,s,3.11e-10,7.44e-11,7.44e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106097.861,s,3.46e-10,8e-11,8e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106136.928,s,6.37e-10,1.41e-10,1.41e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106188.5,s,2.82e-10,6.64e-11,6.64e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106244.79,s,6.03e-10,1.37e-10,1.37e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106293.249,s,4.46e-10,1.01e-10,1.01e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106347.899,s,3.17e-10,7.02e-11,7.02e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106418.296,s,3.8e-10,8.63e-11,8.63e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106505.174,s,3.26e-10,7.28e-11,7.28e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106626.529,s,4.1e-10,9.48e-11,9.48e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106686.579,s,3.17e-10,7.34e-11,7.34e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106738.606,s,4.06e-10,9.08e-11,9.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106785.745,s,6.49e-10,1.48e-10,1.48e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106839.65,s,2.7e-10,6.37e-11,6.37e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106889.422,s,6.06e-10,1.36e-10,1.36e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106927.157,s,5.63e-10,1.26e-10,1.26e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
106980.562,s,2.96e-10,7.08e-11,7.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
107072.297,s,3.29e-10,6.07e-11,6.07e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
111947.788,s,4.94e-10,1.1e-10,1.1e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112020.749,s,3.46e-10,7.98e-11,7.98e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112167.177,s,3.74e-10,8.49e-11,8.49e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112243.899,s,2.56e-10,5.73e-11,5.73e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112434.207,s,2.98e-10,7.22e-11,7.22e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112507.544,s,2.94e-10,6.58e-11,6.58e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112579.381,s,4.1e-10,9.17e-11,9.17e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112740.35,s,3.65e-10,8.17e-11,8.17e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112816.947,s,2.13e-10,5.25e-11,5.25e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112922.132,s,3.07e-10,7.21e-11,7.21e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
112995.471,s,3.37e-10,7.65e-11,7.65e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
113099.952,s,3.67e-10,8.47e-11,8.47e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
113223.124,s,2.37e-10,5.31e-11,5.31e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
113351.635,s,3.71e-10,7.46e-11,7.46e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117076.366,s,2.59e-10,5.89e-11,5.89e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117139.276,s,3.28e-10,7.17e-11,7.17e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117208.0,s,2.42e-10,5.61e-11,5.61e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117283.028,s,2.63e-10,5.94e-11,5.94e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117348.034,s,3.01e-10,6.72e-11,6.72e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117398.934,s,5.6e-10,1.3e-10,1.3e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117508.879,s,3.6e-10,8.05e-11,8.05e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117567.802,s,3.59e-10,8.03e-11,8.03e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117613.56,s,3.75e-10,8.54e-11,8.54e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117654.949,s,4.62e-10,1.03e-10,1.03e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117706.581,s,3.05e-10,7.08e-11,7.08e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117777.538,s,2.54e-10,5.9e-11,5.9e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117846.365,s,3.28e-10,7.46e-11,7.46e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117888.864,s,5.88e-10,1.32e-10,1.32e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117937.439,s,2.96e-10,6.46e-11,6.46e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
117992.541,s,3.22e-10,7.48e-11,7.48e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
118049.553,s,4.34e-10,9.8e-11,9.8e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
118111.639,s,2.81e-10,6.28e-11,6.28e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
118175.7,s,2.36e-10,5.37e-11,5.37e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
118243.901,s,3.46e-10,7.73e-11,7.73e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
118318.791,s,2.72e-10,6.04e-11,6.04e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
118388.638,s,2.28e-10,5.16e-11,5.16e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
118475.2,s,4.28e-10,7.13e-11,7.13e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
124777.347,s,3.85e-10,8.39e-11,8.39e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
124813.084,s,3.55e-10,7.86e-11,7.86e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
124846.477,s,3.13e-10,6.99e-11,6.99e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
124890.355,s,2.78e-10,6.33e-11,6.33e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
124934.359,s,3.32e-10,7.58e-11,7.58e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
124982.469,s,2.77e-10,6.03e-11,6.03e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
125014.342,s,4.51e-10,1.01e-10,1.01e-10,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
125090.941,s,3.28e-10,7.48e-11,7.48e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
125137.473,s,3.26e-10,5.65e-11,5.65e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129117.917,s,3.25e-10,7.26e-11,7.26e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129159.161,s,2.6e-10,6.04e-11,6.04e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129203.587,s,3.6e-10,7.67e-11,7.67e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129243.533,s,3.29e-10,7.35e-11,7.35e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129296.358,s,2.29e-10,5.25e-11,5.25e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129337.307,s,2.68e-10,6.12e-11,6.12e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129382.176,s,3.14e-10,6.81e-11,6.81e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129430.271,s,2.66e-10,5.77e-11,5.77e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129472.896,s,3.82e-10,8.29e-11,8.29e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129509.309,s,2.81e-10,6.54e-11,6.54e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129553.94,s,2.69e-10,6.12e-11,6.12e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129599.572,s,2.07e-10,4.81e-11,4.81e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129695.592,s,3.13e-10,6.8e-11,6.8e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129742.58,s,2.25e-10,5.09e-11,5.09e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129799.783,s,2.84e-10,6.49e-11,6.49e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
129888.791,s,2.67e-10,4.45e-11,4.45e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
134251.333,s,1.85e-10,4.3e-11,4.3e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
134303.486,s,1.87e-10,4.34e-11,4.34e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
134337.962,s,3.48e-10,7.79e-11,7.79e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
134399.243,s,3.38e-10,7.33e-11,7.33e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
134437.764,s,1.83e-10,4.03e-11,4.03e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
134489.779,s,1.57e-10,3.51e-11,3.51e-11,erg cm-2 s-1,Integrated Flux,,7.25e+16,2.42e+18,Hz,xray,,slop,1.0
